customer_id,company_name,email,phone,company_type,status,total_orders,total_revenue,avg_order_value,last_order_days,contract_months,employee_count,industry,region,payment_terms,credit_limit,overdue_count,response_time_hours,meeting_count,support_tickets,annual_growth_rate,churn_risk
CUST-001,ABC 기업,[email],02-1234-5678,기업,활성,15,45000000,3000000,5,24,50,제조업,서울,30일,100000000,0,2.5,8,3,15.5,0
CUST-002,XYZ 회사,[email],02-2345-6789,기업,활성,8,12000000,1500000,12,18,25,IT,경기,15일,50000000,1,4.2,5,7,8.2,0
CUST-003,DEF 주식회사,[email],02-3456-7890,기업,활성,22,68000000,3090909,3,36,120,유통,서울,45일,200000000,0,1.8,12,2,22.3,0
CUST-004,GHI 기업,[email],02-4567-8901,기업,활성,5,8500000,1700000,45,12,15,건설,인천,30일,30000000,2,6.5,3,12,5.1,1
CUST-005,JKL 회사,[email],02-5678-9012,기업,비활성,3,3200000,1066667,120,6,8,서비스,부산,15일,20000000,5,12.3,2,18,-5.2,1
CUST-006,MNO 기업,[email],02-6789-0123,기업,활성,12,28000000,2333333,8,30,45,제조업,대구,30일,80000000,0,3.1,7,4,18.7,0
CUST-007,PQR 주식회사,[email],02-7890-1234,기업,활성,18,52000000,2888889,15,24,80,IT,서울,30일,150000000,1,2.8,10,5,20.5,0
CUST-008,STU 회사,[email],02-8901-2345,기업,비활성,2,1800000,900000,180,3,5,유통,광주,15일,10000000,8,18.5,1,25,-12.3,1
CUST-009,VWX 기업,[email],02-9012-3456,기업,활성,25,95000000,3800000,2,48,200,금융,서울,60일,300000000,0,1.5,15,1,28.9,0
CUST-010,YZA 주식회사,[email],02-0123-4567,기업,활성,10,22000000,2200000,20,18,35,건설,경기,30일,60000000,2,5.2,6,8,12.4,0
CUST-011,BCD 기업,[email],02-1234-6789,기업,활성,14,38000000,2714286,7,24,60,제조업,울산,30일,100000000,0,2.9,9,3,16.8,0
CUST-012,EFG 회사,[email],02-2345-7890,기업,비활성,4,4500000,1125000,90,9,12,서비스,대전,15일,25000000,4,10.8,2,15,-8.5,1
CUST-013,HIJ 주식회사,[email],02-3456-8901,기업,활성,20,72000000,3600000,4,36,150,IT,서울,45일,250000000,0,2.1,11,2,25.3,0
CUST-014,KLM 기업,[email],02-4567-9012,기업,활성,9,18000000,2000000,18,15,28,유통,부산,30일,50000000,1,4.5,5,6,10.2,0
CUST-015,NOP 회사,[email],02-5678-0123,기업,활성,16,48000000,3000000,6,30,90,제조업,서울,30일,120000000,0,2.6,8,4,19.5,0
CUST-016,QRS 주식회사,[email],02-6789-1234,기업,비활성,1,800000,800000,240,2,3,건설,강원,15일,5000000,10,25.0,1,30,-18.7,1
CUST-017,TUV 기업,[email],02-7890-2345,기업,활성,13,35000000,2692308,10,21,55,IT,경기,30일,90000000,1,3.5,7,5,14.9,0
CUST-018,WXY 회사,[email],02-8901-3456,기업,활성,11,26000000,2363636,14,18,40,서비스,서울,30일,70000000,2,4.8,6,7,11.8,0
CUST-019,ZAB 주식회사,[email],02-9012-4567,기업,활성,23,85000000,3695652,3,42,180,금융,서울,60일,280000000,0,1.7,14,1,27.2,0
CUST-020,CDE 기업,[email],02-0123-5678,기업,활성,7,14000000,2000000,25,12,20,유통,인천,15일,40000000,3,6.2,4,9,7.5,0
CUST-021,FGH 회사,[email],02-1234-7890,기업,비활성,2,2100000,1050000,150,5,6,제조업,충남,15일,15000000,6,15.5,1,20,-10.2,1
CUST-022,IJK 주식회사,[email],02-2345-8901,기업,활성,19,65000000,3421053,5,33,140,IT,서울,45일,220000000,0,2.3,10,3,23.8,0
CUST-023,LMN 기업,[email],02-3456-9012,기업,활성,12,30000000,2500000,11,24,50,건설,경기,30일,80000000,1,4.0,7,6,13.5,0
CUST-024,OPQ 회사,[email],02-4567-0123,기업,활성,17,58000000,3411765,8,27,110,제조업,대구,30일,160000000,0,2.7,9,4,21.2,0
CUST-025,RST 주식회사,[email],02-5678-1234,기업,비활성,3,3800000,1266667,135,7,10,서비스,제주,15일,18000000,7,14.2,2,22,-7.8,1
CUST-026,UVW 기업,[email],02-6789-2345,기업,활성,21,78000000,3714286,4,39,170,금융,서울,60일,270000000,0,1.9,13,2,26.5,0
CUST-027,XYZ 회사,[email],02-7890-3456,기업,활성,10,24000000,2400000,16,15,32,IT,부산,30일,65000000,2,5.0,5,8,9.8,0
CUST-028,ABC 주식회사,[email],02-8901-4567,기업,활성,15,42000000,2800000,9,21,75,유통,서울,30일,110000000,1,3.3,8,5,17.3,0
CUST-029,DEF 기업,[email],02-9012-5678,기업,비활성,1,1200000,1200000,210,4,4,건설,전북,15일,8000000,9,22.0,1,28,-15.5,1
CUST-030,GHI 회사,[email],02-0123-6789,기업,활성,14,40000000,2857143,7,27,65,제조업,울산,30일,105000000,0,3.0,8,4,15.7,0

